UserID,MovieID,Tag,Timestamp
73,44,Bad,977866574
93,44,Poor,977632670
117,44,Normal,977501542
23,45,Satire,978465504
26,45,Satire,978275432
53,45,Bad,977985797
90,45,Action,993873849
38,46,Excellent,978044954
45,46,Horror,977988735
5,47,Bad,978245334
9,47,Poor,978226093
11,47,Normal,978902560
15,47,Satire,978198104
18,47,Satire,978155654
19,47,Bad,978554124
20,47,Horror,978143306
22,47,Excellent,978136641
23,47,Horror,978460152
28,47,Bad,978982203
32,47,Poor,978119379
33,47,Normal,978558462
36,47,Satire,978062624
37,47,Normal,978056151
38,47,Satire,978046106
48,47,Satire,977976026
53,47,Bad,977973053
57,47,Satire,977935272
73,47,Normal,981605490
76,47,Satire,977847862
82,47,Satire,978816999
85,47,Bad,979499825
90,47,Poor,993873222
95,47,Normal,977628330
96,47,Satire,980564006
99,47,Satire,994353486
110,47,Bad,977514421
1,48,Horror,978824351
6,48,Excellent,978237570
10,48,Horror,978230090
18,48,Bad,978155072
26,48,Poor,978141288
38,48,Normal,978045112
45,48,Satire,977988826
48,48,Satire,978059636
53,48,Bad,977979943
75,48,Horror,977851520
80,48,Excellent,977788757
92,48,Horror,986187379
93,48,Bad,977631048
114,48,Poor,977506715
5,50,Bad,978244205
9,50,Bad,978225333
11,50,Bad,978219607
13,50,Bad,978201724
15,50,Bad,978197842
17,50,Bad,978159289
18,50,Bad,978155510
23,50,Bad,978462095
24,50,Bad,978135062
28,50,Bad,978125989
29,50,Bad,978123014
30,50,Bad,978121966
32,50,Normal,978123515
33,50,Satire,978558122
48,50,Satire,977975743
53,50,Bad,977952986
55,50,Horror,977942911
56,50,Bad,977938952
62,50,Bad,977907019
65,50,Bad,977887950
74,50,Poor,993339024
76,50,Normal,977847013
82,50,PG,978816882
90,50,Action,993872138
97,50,Bad,977621670
99,50,Horror,977608620
110,50,Excellent,977514344
111,50,Horror,977511886
5,52,Bad,978246479
23,52,Poor,978465537
45,52,Normal,977990879
78,52,Excellent,978571083
111,52,Normal,977512411
48,54,Action,978066953
86,54,Good,983319953
53,55,Action,977988510
82,55,Normal,977774936
8,58,Satire,978230286
35,58,PG,978103809
47,58,Action,977978345
59,58,Excellent,1041967787
69,58,Action,977881728
13,60,Good,978202491
23,60,Horror,978461604
40,60,Satire,978039958
48,60,Horror,978065177
60,60,Excellent,977931869
75,60,Horror,977851370
83,60,Bad,977721051
90,60,Poor,993876745
92,60,Normal,986189016
114,60,PG,977506507
10,62,Action,978227051
26,62,Excellent,978143951
48,62,Action,977976141
80,62,Good,977786904
82,62,Action,977774744
90,63,Satire,993877525
26,64,Poor,978141204
38,64,Normal,978044936
22,65,PG,981605647
48,65,Action,978147784
42,66,Excellent,978039659
48,66,Action,977975030
58,66,Good,977942466
73,66,Action,977888746
81,69,Satire,977784774
15,70,Normal,978212287
20,70,PG,978143369
22,70,Excellent,978136888
23,70,Excellent,978460739
52,70,PG,977947827
53,70,Good,977974764
57,70,Action,977935730
58,70,Satire,977935859
63,70,Poor,979518495
73,70,Normal,977865460
92,70,PG,986711645
103,70,PG,977554399
110,70,Bad,977514619
113,70,PG,977506451
115,70,Excellent,977501976
101,71,Horror,977577431
78,72,Bad,978570974
8,73,Poor,978230286
15,73,Normal,978197903
92,73,PG,986187575
95,73,Normal,977628960
114,73,Good,980373930
26,74,PG,978141079
38,74,Action,978045162
45,74,Excellent,977989212
17,76,Action,978160887
19,76,Good,978300170
23,76,PG,978464461
53,76,Satire,977976467
92,76,Action,977807043
62,78,Action,977902755
62,79,Bad,977905551
22,81,Horror,978153669
53,81,Excellent,977986913
62,82,Horror,977901017
72,82,Bad,977869377
78,84,Poor,978570873
11,85,Normal,978902286
62,85,Action,977903606
69,85,PG,977882128
18,86,Bad,978157068
39,86,Horror,978044402
92,86,Excellent,977644602
75,87,Horror,977852384
11,88,Bad,978904663
49,89,Action,977974751
103,89,Normal,977555148
38,92,Poor,978045312
52,93,Action,977946593
26,94,Bad,978275270
53,94,Poor,977984694
2,95,Normal,978300143
18,95,Action,978153557
22,95,Action,978136903
26,95,Bad,978139854
49,95,Horror,977975093
58,95,Excellent,977936249
73,95,Horror,977867068
90,95,Bad,993875556
93,95,Poor,977632412
103,95,Normal,977555434
53,100,Action,977975029
62,100,Action,977904756
